##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	subsampled_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2255622
Sequences flagged as poor quality	0
Sequence length	150
%GC	54
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.264366103895064	37.0	37.0	37.0	37.0	37.0
2	36.20601058156021	37.0	37.0	37.0	37.0	37.0
3	36.32504692718904	37.0	37.0	37.0	37.0	37.0
4	36.35332693155147	37.0	37.0	37.0	37.0	37.0
5	36.36480403188123	37.0	37.0	37.0	37.0	37.0
6	36.35411562752979	37.0	37.0	37.0	37.0	37.0
7	36.29594719327972	37.0	37.0	37.0	37.0	37.0
8	36.373610471967375	37.0	37.0	37.0	37.0	37.0
9	36.354691965231765	37.0	37.0	37.0	37.0	37.0
10-14	36.351864275131206	37.0	37.0	37.0	37.0	37.0
15-19	36.307503030206306	37.0	37.0	37.0	37.0	37.0
20-24	36.253244648261095	37.0	37.0	37.0	37.0	37.0
25-29	36.161124780659165	37.0	37.0	37.0	37.0	37.0
30-34	36.09622693873352	37.0	37.0	37.0	37.0	37.0
35-39	36.047915209197285	37.0	37.0	37.0	37.0	37.0
40-44	35.982348992872026	37.0	37.0	37.0	37.0	37.0
45-49	35.93267178631881	37.0	37.0	37.0	37.0	37.0
50-54	35.88372386862692	37.0	37.0	37.0	37.0	37.0
55-59	35.83061559073285	37.0	37.0	37.0	37.0	37.0
60-64	35.77020280880396	37.0	37.0	37.0	37.0	37.0
65-69	35.71912439229622	37.0	37.0	37.0	37.0	37.0
70-74	35.66949692812005	37.0	37.0	37.0	37.0	37.0
75-79	35.614752471823735	37.0	37.0	37.0	37.0	37.0
80-84	35.56006724530972	37.0	37.0	37.0	37.0	37.0
85-89	35.504328916813186	37.0	37.0	37.0	37.0	37.0
90-94	35.447148768721	37.0	37.0	37.0	37.0	37.0
95-99	35.39112023202469	37.0	37.0	37.0	37.0	37.0
100-104	35.329662682843136	37.0	37.0	37.0	37.0	37.0
105-109	35.27548170748467	37.0	37.0	37.0	37.0	37.0
110-114	35.211422569916415	37.0	37.0	37.0	34.6	37.0
115-119	35.13494486221539	37.0	37.0	37.0	25.0	37.0
120-124	35.09673704193345	37.0	37.0	37.0	25.0	37.0
125-129	35.032908350778634	37.0	37.0	37.0	25.0	37.0
130-134	34.962447076682174	37.0	37.0	37.0	25.0	37.0
135-139	34.8766585890721	37.0	37.0	37.0	25.0	37.0
140-144	34.76671055699936	37.0	37.0	37.0	25.0	37.0
145-149	34.66862701285943	37.0	37.0	37.0	25.0	37.0
150	34.65666144416041	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1119	9	0.38871617912595724
1119	10-14	-0.010053881303591083
1119	15-19	-0.17535269428603328
1119	20-24	-0.07173823287497783
1119	25-29	0.029111419144392414
1119	30-34	-9.529624666839709E-4
1119	35-39	0.1354182138126987
1119	40-44	-0.13924462823445793
1119	45-49	-0.015895678108520883
1119	50-54	0.11786386408145688
1119	55-59	-0.07183971326951877
1119	60-64	-0.08888298270920103
1119	65-69	-0.3323035318215801
1119	70-74	-0.2449036244222853
1119	75-79	-0.30346991057768236
1119	80-84	-0.2274722736726602
1119	85-89	-0.15193585890716577
1119	90-94	0.15563967269912382
1119	95-99	-0.2863596171015246
1119	100-104	-0.34602217859441
1119	105-109	-0.3510726619194031
1119	110-114	0.0018355599956692004
1119	115-119	-0.31913404434910575
1119	120-124	-0.13556915566659455
1119	125-129	-0.5209537286827555
1119	130-134	-0.5028918055699307
1119	135-139	-0.3761069070640133
1119	140-144	-0.3392072933404293
1119	145-149	-0.18535030207488745
1119	150	-0.8475397970121961
1120	1	0.24065324875925143
1120	2	0.17839306246939657
1120	3	-0.09285896074339917
1120	4	0.1308822760422217
1120	5	0.04330942197854171
1120	6	0.1816046275921508
1120	7	0.3685506347597496
1120	8	0.12010083617904144
1120	9	0.15346885985926662
1120	10-14	0.02898451371542876
1120	15-19	0.08515923930095681
1120	20-24	-0.17384822941596667
1120	25-29	0.059844729417655174
1120	30-34	-0.0776911153549662
1120	35-39	0.023325512325314435
1120	40-44	-0.19624912494839464
1120	45-49	-0.1276355605021564
1120	50-54	0.16125369458993077
1120	55-59	-0.19738104844766013
1120	60-64	-0.139598997928843
1120	65-69	0.06838135230156439
1120	70-74	-0.25381403604455954
1120	75-79	-0.3295577694500409
1120	80-84	-0.04175106993693589
1120	85-89	-0.1790821750607492
1120	90-94	-0.02772248572356517
1120	95-99	-0.05819635179540228
1120	100-104	-0.078716747947567
1120	105-109	0.02723934084780666
1120	110-114	0.1361558643886056
1120	115-119	-0.20955258464657334
1120	120-124	-0.07812882360155271
1120	125-129	-0.021202777454803368
1120	130-134	-0.5021239051894355
1120	135-139	-0.16665688976895865
1120	140-144	0.23241498268862415
1120	145-149	-0.49220606132774236
1120	150	-0.411496905279229
1121	1	0.38324053160627614
1121	2	0.3360925058831299
1121	3	0.3108516143957445
1121	4	0.17419480766643858
1121	5	0.2341679141357389
1121	6	-0.014246274752260035
1121	7	0.4552094305094556
1121	8	0.031080765340789185
1121	9	0.3952296964253037
1121	10-14	0.08571583434285657
1121	15-19	0.1635603187409984
1121	20-24	0.009757774969251898
1121	25-29	0.2170719178136693
1121	30-34	-0.05357237695050543
1121	35-39	0.20521790564628617
1121	40-44	0.1423914552506247
1121	45-49	0.07067106793433453
1121	50-54	-0.05560580954229977
1121	55-59	-0.05574502213629984
1121	60-64	0.2647659877348403
1121	65-69	0.020224833495689154
1121	70-74	0.16946813632851843
1121	75-79	-0.08967245995435036
1121	80-84	-0.012316089333126001
1121	85-89	0.25618852826190164
1121	90-94	0.05502333987941199
1121	95-99	-0.27065713776268296
1121	100-104	-0.06753779702835772
1121	105-109	-0.01033866556137042
1121	110-114	-0.17858186541405274
1121	115-119	0.01598291881100522
1121	120-124	-0.08798546047118805
1121	125-129	0.30945669294492006
1121	130-134	-0.004852864541774693
1121	135-139	-0.3025111653634909
1121	140-144	0.024008843373394484
1121	145-149	-0.06628600735573542
1121	150	-0.5945631896442123
1122	1	-0.10349283072517323
1122	2	0.33719666488202193
1122	3	0.12388069058271611
1122	4	-0.05935155028183203
1122	5	-0.3890461923319606
1122	6	0.03152613465651655
1122	7	-0.033531493638172094
1122	8	0.43195740066718
1122	9	-0.11780272569802719
1122	10-14	-0.009690195034472993
1122	15-19	-0.03460610813356624
1122	20-24	-0.0028162538727158903
1122	25-29	-0.08117815746989976
1122	30-34	-0.18467285541940726
1122	35-39	0.05836475879313241
1122	40-44	0.07756728420635994
1122	45-49	-0.24420831105987162
1122	50-54	-0.08522403820358448
1122	55-59	-0.10041996441890433
1122	60-64	-0.120317827970986
1122	65-69	-0.42378092151484736
1122	70-74	-0.27981750625855284
1122	75-79	-0.156959240159793
1122	80-84	-0.23209726509515605
1122	85-89	-0.6123763996331704
1122	90-94	-0.25450923281106697
1122	95-99	-0.47704787621083966
1122	100-104	-0.454709477023016
1122	105-109	-0.1452468196082748
1122	110-114	-0.33464972100344426
1122	115-119	-0.6073382576202135
1122	120-124	-0.46035471800790617
1122	125-129	-0.2981787338292605
1122	130-134	-0.6223387279606527
1122	135-139	-0.4428330444413504
1122	140-144	-0.5739702110649887
1122	145-149	-0.6635222639221325
1122	150	-1.498400978649471
1123	1	0.2219457657660584
1123	2	-0.48436203957141544
1123	3	0.2661546446987799
1123	4	-0.24632860831152215
1123	5	-0.1359422787017266
1123	6	-0.26975591662553455
1123	7	-0.013592222383110197
1123	8	-0.41561344953524326
1123	9	-0.23190528980059355
1123	10-14	-0.21900868356348013
1123	15-19	-0.1741945021956397
1123	20-24	-0.09639924982413817
1123	25-29	-0.6431484678612591
1123	30-34	-0.06160267998080826
1123	35-39	-0.19599421556583252
1123	40-44	-0.05325592766948262
1123	45-49	-0.14103692104637133
1123	50-54	-0.1104129720767304
1123	55-59	-0.19435383756330538
1123	60-64	-0.37004117479958865
1123	65-69	-0.2686594640249709
1123	70-74	-0.33857594080646436
1123	75-79	-0.35030606876977544
1123	80-84	0.028827161355586384
1123	85-89	-0.11258557642128153
1123	90-94	-0.37088575102968946
1123	95-99	-0.2580262837681815
1123	100-104	-0.6654854554305629
1123	105-109	-0.4898014754787212
1123	110-114	-0.401667264863093
1123	115-119	-0.37774986355812956
1123	120-124	-0.29469344945189846
1123	125-129	-0.3460667230330401
1123	130-134	-0.651987850767668
1123	135-139	-0.4844119918097718
1123	140-144	-0.682823112549471
1123	145-149	-0.8730904150692425
1123	150	-0.544149966503717
1124	1	0.22832436658909927
1124	2	-0.5015431095302674
1124	3	0.11481719613910712
1124	4	-0.12842737374361946
1124	5	0.4498601904340731
1124	6	-0.011525463950640358
1124	7	0.036510658275325625
1124	8	-0.23804143307434344
1124	9	0.14113997768911446
1124	10-14	0.1440160077945407
1124	15-19	-0.04166363799811279
1124	20-24	-0.09584369426857364
1124	25-29	-0.17870402341682023
1124	30-34	-0.09569733018657445
1124	35-39	-0.11270203449587513
1124	40-44	-0.25564275894519994
1124	45-49	0.12418941640218151
1124	50-54	0.11220019664754233
1124	55-59	0.14521406367126843
1124	60-64	-0.16742800607531194
1124	65-69	-0.11777469036241683
1124	70-74	0.1265269398519706
1124	75-79	-0.012816356835621434
1124	80-84	0.01674897205517567
1124	85-89	-0.018490926215534387
1124	90-94	0.47769449588389534
1124	95-99	0.19471034174620883
1124	100-104	0.26889726061881447
1124	105-109	0.19598041752539075
1124	110-114	-0.11286068050095821
1124	115-119	-0.14760583063632993
1124	120-124	0.0503065505480933
1124	125-129	0.018357145279715326
1124	130-134	-0.08198785076766768
1124	135-139	-0.0982803045669769
1124	140-144	-0.25162969691160697
1124	145-149	0.14283551085668478
1124	150	0.23239324337282596
1125	1	0.07464482109669035
1125	2	-0.059564468721212904
1125	3	0.2615325124450649
1125	4	-0.15651754218466607
1125	5	0.14536676313363017
1125	6	0.30682977838121417
1125	7	0.36322963996506985
1125	8	0.1809452549181927
1125	9	-0.2635517135522818
1125	10-14	0.14577539201006573
1125	15-19	-0.016792342951383432
1125	20-24	0.0732971064511787
1125	25-29	0.09372062795520009
1125	30-34	-5.7470804023296296E-5
1125	35-39	-0.23637208331212634
1125	40-44	-0.15886996275720122
1125	45-49	-0.014248796889830828
1125	50-54	-0.02368557666513027
1125	55-59	0.15545048092522507
1125	60-64	-0.0863097308049916
1125	65-69	-0.16791047617071797
1125	70-74	-0.3802223645581506
1125	75-79	0.1442553347389861
1125	80-84	-0.1592227711680394
1125	85-89	-0.264198261981349
1125	90-94	-0.19944850406612602
1125	95-99	-0.3345377547533488
1125	100-104	-0.11462850536308622
1125	105-109	0.02641309942006842
1125	110-114	-0.18890073314918965
1125	115-119	-0.2543018203732501
1125	120-124	0.07567767065607
1125	125-129	-0.13947428038796517
1125	130-134	-0.254727391928256
1125	135-139	-0.36995855051423376
1125	140-144	-0.12376778191518412
1125	145-149	-0.3169635594686966
1125	150	0.11293505373919999
1126	1	0.28261243243272105
1126	2	0.39863796042858013
1126	3	-0.1255120219678858
1126	4	0.28500472502181395
1126	5	0.2873910546316054
1126	6	0.14291075004113196
1126	7	0.01540777761689327
1126	8	0.19438655046475617
1126	9	0.14742804353274153
1126	10-14	0.13265798310318644
1126	15-19	0.25573883113769114
1126	20-24	0.2830007501758729
1126	25-29	0.3011181988054048
1126	30-34	0.2316639866858594
1126	35-39	0.016272451100832086
1126	40-44	0.1960774056638499
1126	45-49	0.20202974562029397
1126	50-54	0.21085369458993597
1126	55-59	0.03491282910336935
1126	60-64	0.24802549186707523
1126	65-69	0.27994053597502955
1126	70-74	0.2451573925268633
1126	75-79	0.16556059789689215
1126	80-84	0.11449382802225472
1126	85-89	-0.0333189097546267
1126	90-94	0.23131424897031394
1126	95-99	-0.01995961710152727
1126	100-104	-0.056218788763892746
1126	105-109	-0.012401475478725388
1126	110-114	-0.006733931529758763
1126	115-119	0.007916803108528825
1126	120-124	0.008173217214761053
1126	125-129	0.17866661030029718
1126	130-134	-0.15345451743433358
1126	135-139	-0.060011991809773235
1126	140-144	0.053443554117201586
1126	145-149	-0.2129570817359081
1126	150	0.03585003349628124
1127	1	-0.1528604357843335
1127	2	-0.06982715585048993
1127	3	0.03882906330343161
1127	4	-0.03741387962935505
1127	5	-0.27508956552343733
1127	6	-0.43836056778832955
1127	7	-0.017274392925742177
1127	8	0.04523926364304742
1127	9	-0.030742499102920817
1127	10-14	-0.1690474432534046
1127	15-19	-0.29810923087781305
1127	20-24	-0.14287211804118982
1127	25-29	-0.02624924305506937
1127	30-34	-0.42016857145368647
1127	35-39	-0.11754460316274162
1127	40-44	-0.22953499743692873
1127	45-49	-0.2344477737595554
1127	50-54	-0.17797111161162604
1127	55-59	0.04087872057623798
1127	60-64	-0.3537233453422246
1127	65-69	-0.16792302991644448
1127	70-74	-0.040436405922747554
1127	75-79	-0.039995991250393104
1127	80-84	-0.05648291616379453
1127	85-89	-0.04750805704144767
1127	90-94	-0.13045939444054255
1127	95-99	-0.05767744655888407
1127	100-104	-0.042500959306522645
1127	105-109	-0.2329410103624454
1127	110-114	-0.19438044315766945
1127	115-119	-0.40274986355813525
1127	120-124	-0.23496476728136173
1127	125-129	-0.20292718814931732
1127	130-134	-0.25718164921728004
1127	135-139	-0.37208641041441837
1127	140-144	-0.20421846138668087
1127	145-149	-0.15363305072815336
1127	150	-0.5201189587517803
1128	1	0.12261243243272446
1128	2	0.39063796042858456
1128	3	0.4824879780321112
1128	4	0.18100472502180764
1128	5	0.3433910546316028
1128	6	0.19891075004112935
1128	7	0.10340777761689424
1128	8	0.1863865504647535
1128	9	0.29942804353274255
1128	10-14	0.15025798310318095
1128	15-19	0.16293883113769425
1128	20-24	0.16780075017587137
1128	25-29	0.13151819880540216
1128	30-34	0.24766398668585055
1128	35-39	0.07867245110082877
1128	40-44	0.10967740566385231
1128	45-49	0.14122974562029356
1128	50-54	0.0556536945899353
1128	55-59	-0.013087170896639577
1128	60-64	-0.0991745081329185
1128	65-69	0.12794053597502852
1128	70-74	0.00995739252686434
1128	75-79	0.0887605978968864
1128	80-84	-0.00550617197774983
1128	85-89	0.10588109024537573
1128	90-94	-0.03268575102968185
1128	95-99	-0.08875961710152325
1128	100-104	-0.16181878876389533
1128	105-109	-0.014001475478728764
1128	110-114	0.08766606847023439
1128	115-119	0.17271680310853554
1128	120-124	-0.009426782785233456
1128	125-129	-0.050133389699709596
1128	130-134	-0.28305451743433707
1128	135-139	-0.14001199180977153
1128	140-144	-0.013756445882798118
1128	145-149	-0.022557081735904205
1128	150	0.19585003349628494
1129	1	-0.07590369659953211
1129	2	0.18579925075116677
1129	3	0.3761008812579192
1129	4	-0.07267269433302914
1129	5	0.13932653850257282
1129	6	0.15497526617016177
1129	7	-0.15149544818955718
1129	8	0.48922526014217027
1129	9	0.2078796564359635
1129	10-14	0.12039991858705434
1129	15-19	0.08284850855704917
1129	20-24	0.11956849211134823
1129	25-29	0.09835690848282752
1129	30-34	0.06490269636327639
1129	35-39	0.18776922529437456
1129	40-44	0.11523869598643444
1129	45-49	0.05788781013642108
1129	50-54	0.214802081686706
1129	55-59	0.17408702265174725
1129	60-64	0.19807710477029872
1129	65-69	0.15246956823309432
1129	70-74	0.1460477151075068
1129	75-79	0.04765092047753683
1129	80-84	0.2763002796351586
1129	85-89	-0.052209232335272304
1129	90-94	0.24959811993805658
1129	95-99	-0.052488649359588635
1129	100-104	0.05876185639739617
1129	105-109	0.0993920729083726
1129	110-114	-0.3325274799168554
1129	115-119	-0.3747928743108204
1129	120-124	-0.27818807310780613
1129	125-129	-0.14386242195777044
1129	130-134	0.040055159985016076
1129	135-139	-0.02118618535816097
1129	140-144	-0.09970483297956889
1129	145-149	-0.4013699849617183
1129	150	-0.5151177084391989
1130	1	0.542694065085783
1130	2	-0.22568857018366373
1130	3	0.41326348823618986
1130	4	0.13904554134833802
1130	5	0.03514615667241827
1130	6	0.4428291173880652
1130	7	0.10732614496382809
1130	8	0.2752028769953654
1130	9	0.2922443700633508
1130	10-14	0.1906171667766472
1130	15-19	0.1472000556274864
1130	20-24	0.15431503589014994
1130	25-29	0.19208962737683066
1130	30-34	0.16883949688993027
1130	35-39	0.30250918579471175
1130	40-44	0.32293454852099757
1130	45-49	-0.09988045846134241
1130	50-54	0.13676389867156047
1130	55-59	0.24670058420541352
1130	60-64	0.2538703898262611
1130	65-69	0.08960584209746969
1130	70-74	0.218022698649321
1130	75-79	0.11778916932546224
1130	80-84	0.06600403210389061
1130	85-89	0.06418313106169649
1130	90-94	-0.16976330205009305
1130	95-99	0.01853834208214522
1130	100-104	-0.22402287039655278
1130	105-109	0.17417811635800717
1130	110-114	-0.23445638050935003
1130	115-119	0.023916803108534168
1130	120-124	-0.11404719094849014
1130	125-129	0.027776814381930137
1130	130-134	0.028488339708523824
1130	135-139	-0.03930995099344159
1130	140-144	-0.06636052751544952
1130	145-149	-0.3338387143889676
1130	150	-0.3870071093608587
1131	1	0.15363219527857552
1131	2	-0.0077810119034325
1131	3	0.08160260253804097
1131	4	-0.04283717221139227
1131	5	0.29956496767508156
1131	6	-0.2226544673501749
1131	7	0.0710915720832972
1131	8	0.33399129354776136
1131	9	0.10597349807819256
1131	10-14	0.06609671828105235
1131	15-19	-0.10111808585835291
1131	20-24	-0.011873558124534611
1131	25-29	-0.03395215692582099
1131	30-34	-0.14922455086355058
1131	35-39	-0.15288486115213828
1131	40-44	-0.0423731872215285
1131	45-49	-0.2650817168303021
1131	50-54	-0.058192945726268874
1131	55-59	-0.024268198564620036
1131	60-64	0.019491104515296342
1131	65-69	-0.20456855493405612
1131	70-74	-0.17670505806601966
1131	75-79	-0.29743386850628184
1131	80-84	-0.21749036170107416
1131	85-89	-0.3913141666716271
1131	90-94	-0.33786203561466266
1131	95-99	-0.5080987475363159
1131	100-104	-0.08456977690618572
1131	105-109	-0.036066297613110976
1131	110-114	-0.09766199477086701
1131	115-119	-0.6182966356266419
1131	120-124	-0.20318488555203373
1131	125-129	0.07029032571531246
1131	130-134	-0.2854134107149733
1131	135-139	-0.04674400762005604
1131	140-144	-0.33323154469703553
1131	145-149	0.021389163323377147
1131	150	-0.48209463053533597
1132	1	-0.3630824828215111
1132	2	0.17199389263197418
1132	3	-0.13059676773060147
1132	4	0.2556487928184197
1132	5	-0.03904962333449902
1132	6	0.1808090551258772
1132	7	-0.34791425628141326
1132	8	-0.38256260207761983
1132	9	0.0751568570920611
1132	10-14	-0.018528457574788604
1132	15-19	-0.1295899824216349
1132	20-24	-0.015806029485148088
1132	25-29	0.06385718185625677
1132	30-34	0.08972500363501013
1132	35-39	-0.03746314211950619
1132	40-44	-0.17144801806496446
1132	45-49	-0.2836922882780115
1132	50-54	-0.05162766134227326
1132	55-59	-0.01251767937120718
1132	60-64	0.24840515288402543
1132	65-69	0.016849010551297283
1132	70-74	0.06526586710313609
1132	75-79	0.07110636060875208
1132	80-84	0.09795145514090109
1132	85-89	0.31077600549961204
1132	90-94	-0.07486880187714462
1132	95-99	0.023809874423896815
1132	100-104	-0.2951747209672888
1132	105-109	0.19130021943652764
1132	110-114	0.04081861084311811
1132	115-119	-0.20387980706095732
1132	120-124	-0.1169250878699799
1132	125-129	0.09430050860537875
1132	130-134	-0.14526468692587002
1132	135-139	-0.24390351723349823
1132	140-144	0.04553846937142936
1132	145-149	-0.026028268176588654
1132	150	0.05923986400475911
1133	1	0.2897935347949314
1133	2	0.294574968302598
1133	3	0.3831493953549483
1133	4	-0.30000314899393743
1133	5	0.30880837746624934
1133	6	0.1508477579151446
1133	7	-0.23347411214688663
1133	8	0.34304796778759084
1133	9	0.2970973348713244
1133	10-14	-0.022932568077926874
1133	15-19	-0.06334148382293847
1133	20-24	0.038364529703429184
1133	25-29	-0.14388337599773848
1133	30-34	0.061245089048057366
1133	35-39	-0.03830392685193118
1133	40-44	0.03897504345912495
1133	45-49	-0.20626001815924155
1133	50-54	0.12125369458993873
1133	55-59	-0.12819898192025647
1133	60-64	-0.20168159474709313
1133	65-69	-0.12468308607221701
1133	70-74	-0.4164237098353354
1133	75-79	-0.23883625249680307
1133	80-84	-0.09438806174151892
1133	85-89	-0.12241497274675339
1133	90-94	-4.526801635407196E-4
1133	95-99	-0.16903678245585496
1133	100-104	-0.17681091474814536
1133	105-109	-0.16141564870707015
1133	110-114	-0.008333931529755034
1133	115-119	-0.1817524882300532
1133	120-124	-0.2058614284545257
1133	125-129	0.05415637407981677
1133	130-134	-0.14707971428472888
1133	135-139	-0.033467109920010785
1133	140-144	0.21077268797547077
1133	145-149	-0.07022952268079052
1133	150	0.23773979727580752
1134	1	0.04033657036375615
1134	2	0.0837414087044479
1134	3	-0.23930512541616622
1134	4	0.05079782847008829
1134	5	0.27670139945919203
1134	6	0.2848417845238913
1134	7	0.004511225892755988
1134	8	0.22059344701647632
1134	9	0.2807383883603265
1134	10-14	-0.10596270655199191
1134	15-19	0.16827676217217657
1134	20-24	0.16239385362414538
1134	25-29	0.15558716432264674
1134	30-34	-0.13131532365896703
1134	35-39	0.2179138304111703
1134	40-44	0.19249119876729281
1134	45-49	0.22045733182718408
1134	50-54	-0.027022167479032078
1134	55-59	0.06869213944818853
1134	60-64	0.1364530780739699
1134	65-69	-0.12572842954221386
1134	70-74	0.09855049597514665
1134	75-79	-0.09812216072379698
1134	80-84	0.19359727629812085
1134	85-89	-0.06333270285807657
1134	90-94	-0.24450644068485872
1134	95-99	-0.23291134123945767
1134	100-104	-0.25864637497079457
1134	105-109	-0.15066354444424235
1134	110-114	-0.25660979359872016
1134	115-119	-0.27573836930525886
1134	120-124	0.07042149307683587
1134	125-129	0.09640454133478471
1134	130-134	0.039276517048421056
1134	135-139	0.25834662887987747
1134	140-144	0.27832631273788166
1134	145-149	0.24334636653996
1134	150	0.21791899901351997
1135	1	0.04630474012503072
1135	2	0.021407191197816644
1135	3	-0.20000594909339497
1135	4	-0.06744871627373783
1135	5	0.15346392912552886
1135	6	0.2582467824297936
1135	7	0.1527033241755973
1135	8	-0.08626122281459914
1135	9	-0.1016083937142227
1135	10-14	-0.15867804928548424
1135	15-19	-0.21274375995542982
1135	20-24	-0.08540734699012376
1135	25-29	0.012748968036177644
1135	30-34	-0.061595932342484616
1135	35-39	-0.25418584849430914
1135	40-44	-0.2673719870487048
1135	45-49	-0.030443128873642422
1135	50-54	-0.05283537423597551
1135	55-59	-0.6056831223136427
1135	60-64	-0.4377267348535696
1135	65-69	-0.2731736340654578
1135	70-74	-0.2830563726553166
1135	75-79	-0.15857867335817133
1135	80-84	-0.33574098979151046
1135	85-89	-0.48282174376272025
1135	90-94	-0.1978290708677406
1135	95-99	-0.3361571879517342
1135	100-104	-0.5162479385614702
1135	105-109	-0.15658285199694433
1135	110-114	-0.35084405298724874
1135	115-119	-0.4162451402113092
1135	120-124	-0.32270289614555736
1135	125-129	-0.1265188148009173
1135	130-134	-0.3470350842359551
1135	135-139	-0.6501204938340663
1135	140-144	0.04465327071638825
1135	145-149	-0.38174088740392165
1135	150	0.372044365480086
1136	1	0.06371531309115852
1136	2	0.48611121145739133
1136	3	0.30411760766173757
1136	4	-0.12842737374361946
1136	5	0.4498601904340731
1136	6	0.02962679942384483
1136	7	-0.012872057774053758
1136	8	0.2804770854441756
1136	9	-0.17161722395697154
1136	10-14	0.1933987238439201
1136	15-19	0.16409767887432025
1136	20-24	0.19880651149273376
1136	25-29	0.21306552390828415
1136	30-34	0.0689117233113663
1136	35-39	0.25273006426954936
1136	40-44	0.2102008624539664
1136	45-49	0.38591781146391213
1136	50-54	0.169813365371823
1136	55-59	0.2571482200498636
1136	60-64	0.28195470997408023
1136	65-69	0.32173148247708383
1136	70-74	0.28948990281493536
1136	75-79	0.2324511328763066
1136	80-84	0.39370370456546055
1136	85-89	0.30249672810546
1136	90-94	0.39868215020487696
1136	95-99	0.581541617466371
1136	100-104	0.216222363499476
1136	105-109	0.3523590183484373
1136	110-114	0.2147113359599544
1136	115-119	0.5322295603101779
1136	120-124	0.3778785670090059
1136	125-129	0.31300735104103694
1136	130-134	0.4003166759813013
1136	135-139	0.2869048806182093
1136	140-144	0.40516042654518003
1136	145-149	0.5560042351365198
1136	150	0.4463850129201532
1137	1	0.14661243243272537
1137	2	-0.15336203957141947
1137	3	0.08248797803211261
1137	4	0.08500472502181111
1137	5	0.007391054631604277
1137	6	-0.13708924995886917
1137	7	0.11940777761689247
1137	8	0.034386550464752474
1137	9	0.003428043532736069
1137	10-14	-0.16974201689681934
1137	15-19	0.015738831137696252
1137	20-24	0.09740075017586491
1137	25-29	-0.012481801194589082
1137	30-34	0.07966398668585839
1137	35-39	-0.199727548899169
1137	40-44	-0.09352259433615018
1137	45-49	-0.04437025437970732
1137	50-54	0.07645369458993656
1137	55-59	0.07651282910335766
1137	60-64	0.29602549186707705
1137	65-69	0.22554053597502133
1137	70-74	0.21795739252686985
1137	75-79	0.04876059789688725
1137	80-84	0.365693828022259
1137	85-89	0.1442810902453715
1137	90-94	0.2601142489703179
1137	95-99	0.07444038289846588
1137	100-104	0.1549812112361053
1137	105-109	0.1475985245212712
1137	110-114	0.32446606847023673
1137	115-119	0.22871680310853293
1137	120-124	0.22897321721476516
1137	125-129	0.33386661030029074
1137	130-134	0.051345482565658074
1137	135-139	0.1703880081902227
1137	140-144	0.031043554117196948
1137	145-149	-0.0065570817359059674
1137	150	0.03585003349628124
1138	1	0.03981725170983452
1138	2	0.2926459925570981
1138	3	0.02388556839355971
1138	4	-0.021629813130800812
1138	5	0.39839507069586233
1138	6	0.26136858136643326
1138	7	0.4624117936811487
1138	8	0.2488443817900574
1138	9	-0.055399265704210165
1138	10-14	0.16591099515137842
1138	15-19	0.21703039740275898
1138	20-24	0.08514693491481751
1138	25-29	0.136690889568456
1138	30-34	0.032955552950916456
1138	35-39	0.014126266361870421
1138	40-44	0.0016035100815159353
1138	45-49	0.2065534403994036
1138	50-54	0.11081192752165236
1138	55-59	0.13474254797886687
1138	60-64	0.25929617459799914
1138	65-69	0.2871437488264377
1138	70-74	0.19740799493650485
1138	75-79	-0.04014542619949424
1138	80-84	0.23121671958852374
1138	85-89	0.13157105008473025
1138	90-94	-0.07845603215417896
1138	95-99	-0.004030299832443518
1138	100-104	-0.09213204177594747
1138	105-109	0.1492949100634391
1138	110-114	-0.07500059819641791
1138	115-119	-0.10716753424087244
1138	120-124	0.03745514492560886
1138	125-129	-0.1723117029527188
1138	130-134	-0.390421585707422
1138	135-139	-0.1619621926129824
1138	140-144	-0.2766383735936415
1138	145-149	-0.14774904960739121
1138	150	0.2353681057854402
1139	1	0.230675924496218
1139	2	0.4414316112222352
1139	3	-0.18265487911074274
1139	4	0.15287774089483008
1139	5	0.14739105463160485
1139	6	-0.18642258329220596
1139	7	0.012995079204195292
1139	8	0.07883099490919676
1139	9	-0.1342862421815454
1139	10-14	-0.17273884229364
1139	15-19	0.08778962478848484
1139	20-24	0.08669598827110292
1139	25-29	0.02288327817048952
1139	30-34	-0.1026344260125569
1139	35-39	-1.2119969282053944E-4
1139	40-44	0.05499804058448632
1139	45-49	0.1454710154615526
